ticket_id,created_date,project,category,subcategory,impact,urgency,affected_service,semantic_text,source_system
INC100023,2026-02-18,HRSystems,Performance,Slow Page Load,Medium,Medium,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100024,2026-02-10,HRSystems,Performance,Slow Page Load,Low,Low,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100025,2026-02-14,HRSystems,Performance,Timeout,High,High,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100026,2026-02-19,InternalTools,Payments,Refund Delay,High,Medium,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100027,2026-02-01,HRSystems,Access,Password Reset,Medium,Low,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100028,2026-01-31,InternalTools,Performance,Timeout,Medium,Medium,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100029,2026-02-20,Payments,Payments,Refund Delay,Medium,Medium,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100030,2026-02-27,EmployeePortal,Performance,Timeout,Medium,High,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100031,2026-02-21,EmployeePortal,Payments,Refund Delay,Medium,High,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100032,2026-02-16,EmployeePortal,Payments,Transaction Failure,Medium,Low,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100033,2026-02-27,Payments,Performance,Timeout,High,Medium,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100034,2026-02-08,Payments,Access,Password Reset,High,Medium,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100035,2026-02-23,HRSystems,Performance,Slow Page Load,High,Medium,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100036,2026-02-26,InternalTools,Performance,Timeout,High,High,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100037,2026-02-05,HRSystems,Performance,Timeout,Medium,Low,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100038,2026-02-23,HRSystems,Performance,Slow Page Load,High,Medium,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100039,2026-02-26,EmployeePortal,Access,Login Failure,Medium,Medium,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100040,2026-01-30,HRSystems,Access,Password Reset,Medium,Medium,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100041,2026-02-04,InternalTools,Payments,Refund Delay,High,High,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100042,2026-02-17,EmployeePortal,Payments,Transaction Failure,High,Low,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100043,2026-02-10,HRSystems,Performance,Timeout,Low,High,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100044,2026-02-25,HRSystems,Performance,Timeout,Medium,Low,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100045,2026-01-29,HRSystems,Performance,Timeout,Low,High,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100046,2026-02-27,HRSystems,Performance,Timeout,High,High,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100047,2026-01-29,InternalTools,Access,Password Reset,Medium,Medium,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100048,2026-02-03,InternalTools,Payments,Transaction Failure,High,Low,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100049,2026-02-11,HRSystems,Access,Password Reset,Low,Medium,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100050,2026-02-10,HRSystems,Access,Login Failure,High,High,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100051,2026-02-16,HRSystems,Performance,Slow Page Load,Medium,Low,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100052,2026-02-02,EmployeePortal,Performance,Slow Page Load,Medium,Medium,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100053,2026-02-26,InternalTools,Performance,Timeout,High,Medium,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100054,2026-02-01,Payments,Performance,Timeout,Low,Low,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100055,2026-02-23,Payments,Payments,Refund Delay,Medium,Medium,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100056,2026-02-19,Payments,Performance,Slow Page Load,Low,Medium,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100057,2026-01-31,InternalTools,Access,Login Failure,Medium,Medium,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100058,2026-01-29,InternalTools,Performance,Slow Page Load,High,Medium,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100059,2026-02-17,Payments,Access,Login Failure,High,High,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100060,2026-02-28,EmployeePortal,Access,Login Failure,High,Medium,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100061,2026-02-01,EmployeePortal,Payments,Transaction Failure,Low,High,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100062,2026-01-29,Payments,Access,Login Failure,Medium,Medium,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100063,2026-02-08,HRSystems,Performance,Slow Page Load,Low,High,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100064,2026-02-09,Payments,Access,Login Failure,Medium,Medium,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100065,2026-02-17,Payments,Access,Password Reset,High,Low,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100066,2026-01-29,Payments,Performance,Slow Page Load,Medium,Low,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100067,2026-02-05,EmployeePortal,Access,Password Reset,High,Medium,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100068,2026-02-27,HRSystems,Access,Login Failure,Low,High,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
